sensor_0,sensor_1,sensor_2,prediction
1.0,2.0,1.0,0.75606686
5.0,1.0,3.0,0.7405847
3.0,1.0,4.0,0.61996645
2.0,2.0,4.0,0.58532
4.0,3.0,3.0,0.5857693
3.0,2.0,3.0,0.58321995
0.0,4.0,2.0,0.4244619
3.0,1.0,2.0,0.8646588
3.0,1.0,1.0,0.88462603
5.0,0.0,0.0,0.6173832
0.0,0.0,5.0,0.24950704
2.0,1.0,0.0,0.81197125
1.0,1.0,1.0,0.8248718
3.0,2.0,1.0,0.8003593
1.0,4.0,8.0,0.5007732
0.0,3.0,1.0,0.6909414
3.0,0.0,2.0,0.9452079
1.0,1.0,3.0,0.71138495
2.0,2.0,1.0,0.77411443
1.0,2.0,3.0,0.55858904
1.0,0.0,5.0,0.3191743
1.0,1.0,5.0,0.40860185
1.0,2.0,4.0,0.54167676
4.0,2.0,2.0,0.7471189
1.0,3.0,3.0,0.4148153
0.0,1.0,0.0,0.83043045
1.0,1.0,5.0,0.40860185
0.0,1.0,2.0,0.7661391
0.0,2.0,5.0,0.41627854
0.0,2.0,5.0,0.41627854
4.0,0.0,3.0,0.8140233
1.0,3.0,4.0,0.43271232
1.0,1.0,1.0,0.8248718
2.0,3.0,2.0,0.57601655
2.0,0.0,6.0,0.3542251
1.0,1.0,2.0,0.8245111
2.0,1.0,1.0,0.8678917
1.0,0.0,4.0,0.40407717
2.0,2.0,4.0,0.58532
3.0,3.0,4.0,0.5476389
0.0,1.0,1.0,0.78730386
2.0,0.0,3.0,0.7294266
1.0,3.0,1.0,0.70132905
1.0,1.0,1.0,0.8248718
0.0,2.0,2.0,0.67218834
1.0,1.0,6.0,0.35415792
1.0,1.0,0.0,0.8235511
0.0,4.0,5.0,0.31293136
0.0,0.0,0.0,0.8617566
0.0,2.0,3.0,0.52489674
3.0,2.0,3.0,0.58321995
0.0,0.0,7.0,0.15249807
2.0,0.0,1.0,0.9468687
1.0,3.0,2.0,0.5524923
4.0,3.0,2.0,0.63846785
2.0,1.0,2.0,0.86112857
0.0,2.0,2.0,0.67218834
4.0,2.0,1.0,0.8072142
